,rank,asin,stars,reviews,answers,positive votes,negative votes,price,percent discount,number sellers
0,33,B00GMAWI66,4.6,3903,109,15,0,9.45,5,5
1,37,B00U2VQZDS,4.6,980,27,9,0,8.52,5,6
2,38,B007NNU2WI,3.9,440,36,6,0,9.97,5,1
3,26,B00150LT40,4.4,4661,44,23,0,6.06,39,108
4,32,B00OWZ0TVE,4.1,1308,31,18,0,3.5,0,3
5,36,B00NBCD7MW,4.3,4386,87,17,0,19.97,60,1
6,23,B00UYY2GXG,3.7,8640,522,58,0,20.68,5,3
7,21,B00HVI8WYU,4.0,1100,57,23,0,5.99,0,21
8,35,B06XDQ84NF,4.1,115,4,0,0,8.52,5,1
9,25,B006UET4XE,4.0,2735,54,37,0,6.05,5,30
10,30,B06X18521Y,4.8,130,8,3,0,14.85,49,1
11,34,B01GYBSLFO,4.4,407,61,8,0,10.97,5,1
12,39,B0080G8Q2U,3.8,416,15,8,1,22.5,0,22
13,40,B01DPA6OHO,4.3,1130,8,3,0,5.69,5,13
14,27,B00U4CM8ZE,4.4,1613,73,7,0,20.0,0,2
15,24,B0182G7AQ0,4.5,174,4,0,0,8.97,0,1
16,31,B0081E6X2Q,4.5,368,3,0,0,5.98,14,29
17,29,B004HYRH06,4.2,824,21,2,2,6.26,5,27
18,22,B06XF2TR11,4.1,115,4,0,0,8.99,0,1
19,28,B000US084U,4.5,916,32,14,0,17.36,17,27
20,15,B019EXWVQY,4.3,3323,147,265,0,34.99,0,1
21,11,B0000YUXI0,4.3,5644,112,30,0,14.95,0,6
22,7,B00PGQYEUK,4.4,1327,62,21,0,5.99,25,27
23,4,B0186U9736,4.7,2488,167,12,0,14.2,5,1
24,1,B00MLBPDQ2,4.6,980,27,9,0,18.73,5,30
25,3,B00UYY2GUO,3.7,8640,522,58,0,17.93,5,3
26,19,B00027D0DU,4.2,343,3,0,0,4.49,25,8
27,9,B01MQS7GFT,4.4,671,35,1683,0,29.99,0,5
28,5,B00UYY2GSQ,3.7,8640,522,58,0,16.72,5,3
29,17,B004Y9GTYE,4.3,3227,230,67,0,6.91,5,18
30,18,B011QHFB4A,4.8,1035,38,13,0,11.99,5,1
31,10,B01AAQD2NU,4.4,2321,87,28,0,29.99,57,18
32,2,B00IOZWC2M,4.3,5776,216,20,0,14.2,5,5
33,13,B0058E3XJI,4.1,3526,131,9,0,14.25,0,18
34,14,B00PF9Q5EG,4.3,748,49,5,0,10.99,0,1
35,8,B004BCXAM8,4.1,2393,35,7,0,5.69,5,12
36,12,B0031NNE56,4.2,3911,78,11,0,22.0,0,1
37,16,B00VKHKH8C,4.2,3915,245,73,0,12.95,68,1
38,20,B00VKIJPNE,3.8,1694,81,3,0,2.38,41,25
39,6,B00H7KTEZ8,4.7,2643,58,24,0,13.16,5,1
40,47,B00LE99PA2,4.3,8726,219,218,0,0.0,0,1
41,51,B00PFCT2R0,4.2,801,8,0,0,6.4,5,9
42,59,B018IZXILQ,4.0,285,34,0,0,29.8,0,24
43,45,B00FBF1904,4.4,482,28,9,0,4.0,0,12
44,41,B002ZTVMDI,4.2,869,11,2,3,3.98,5,20
45,46,B001UE60E0,4.6,2042,74,16,0,26.51,5,35
46,52,B00SZMYJAW,3.9,263,98,5,0,19.99,0,21
47,58,B00ZF80T0I,4.3,1485,95,353,0,12.3,5,1
48,50,B00AVP37G8,4.1,1714,60,9,0,10.19,0,15
49,44,B00XIQVA7U,4.7,154,18,0,1,17.99,18,1
50,43,B00B4YY1GU,4.2,483,25,12,0,5.99,25,1
51,56,B01AKTZFZU,3.9,253,16,2,1,22.7,43,25
52,57,B004Y9GTOO,4.3,3227,230,67,0,6.64,5,17
53,55,B00J3G8342,3.9,263,98,5,0,19.9,0,8
54,60,B01C2EFBZU,3.9,1136,79,4,0,49.99,23,3
55,53,B001IAINFU,4.2,1302,31,5,0,7.12,5,13
56,49,B00SY7UYTS,4.4,1165,19,4,1,1.99,0,1
57,42,B003I6O5RC,4.2,1171,16,7,4,4.98,5,14
58,54,B013AX6U6Q,4.4,1700,61,27,0,29.88,40,3
59,48,B00B1DRA94,4.3,958,14,5,0,6.76,5,19
60,79,B00L1CYB7O,3.8,297,17,1,0,14.99,0,10
61,72,B004Y9GVZG,4.3,3227,230,67,0,7.54,5,12
62,78,B000BNG4VU,4.3,818,80,6,0,0.0,0,1
63,67,B00819JNLE,4.4,906,46,6,0,4.96,17,31
64,75,B012W6AINS,3.9,296,24,0,0,49.75,0,11
65,63,B00BUPN6UA,4.1,386,46,8,0,12.95,0,1
66,80,B001KYQA1S,4.0,853,16,2,0,4.22,5,20
67,61,B0043WJ3OA,4.1,615,91,51,0,6.64,5,22
68,64,B01L2N2ZTC,4.7,95,10,0,0,11.95,48,1
69,70,B00CHHL1AW,4.3,1264,12,13,2,6.74,0,23
70,65,B01CNZMMV4,4.5,1755,32,5,0,15.95,60,1
71,68,B004Y9GV60,4.3,3227,230,67,0,6.91,5,14
72,69,B00P0Q0T28,4.1,749,31,5,0,0.0,0,1
73,76,B007V6237Y,3.6,231,16,4,4,29.95,0,14
74,74,B00XENXJTO,4.7,492,27,11,1,6.95,0,1
75,71,B002B4JORS,4.1,523,13,1,0,2.99,0,26
76,73,B01B0YEZFU,4.5,457,15,7,0,12.87,48,1
77,62,B00EMAM9BC,4.4,885,10,6,1,5.89,0,32
78,66,B00HE08KUQ,3.9,152,14,2,1,17.99,0,14
79,77,B005HGWGVS,4.3,414,33,14,0,9.99,0,1
80,96,B01LDF2KB2,4.8,880,17,3,0,10.95,45,1
81,98,B01L6I69ZY,3.4,175,23,2,0,2.57,0,2
82,85,B00KKCTFEA,3.7,93,11,1,1,1.54,0,27
83,88,B003156NN4,4.4,178,6,1,0,16.49,5,24
84,100,B002YLEQ2Q,4.2,869,11,2,3,4.98,5,16
85,91,B00008MOQN,4.0,514,3,0,0,4.22,5,23
86,87,B007MJKHPA,4.0,881,56,1,0,3.74,0,35
87,81,B00Z1XBS8O,4.2,703,80,17,0,24.98,50,1
88,94,B014PVXY5W,4.1,1305,113,21,0,24.99,29,1
89,82,B001ODAJOY,4.3,246,28,9,0,5.99,14,14
90,83,B00HD5NRSC,4.2,25,6,2,0,21.77,38,53
91,99,B003R9DLB6,4.5,1254,33,7,0,19.04,0,39
92,97,B019G2X4ZU,4.0,1477,96,28,0,8.85,0,48
93,92,B01DPA7900,4.4,246,18,5,0,7.54,5,8
94,84,B007U90J5U,4.5,1188,12,0,0,8.5,0,34
95,95,B00T3VL8BC,4.2,334,23,1,0,5.5,0,1
96,86,B071CTWBJ9,4.6,57,5,10,0,10.95,65,1
97,93,B000QUM5LG,4.6,807,13,3,1,15.0,0,10
98,90,B006R1MM2A,4.4,442,16,7,0,4.49,25,1
99,89,B01D90BYKC,4.5,306,4,0,0,17.93,0,1
