,rank,asin,stars,reviews,answers,positive votes,negative votes,price,percent discount,number sellers,Bath-Bathing-Accessories,Gift-Sets,Hair-Care-Products,Makeup,Perfumes-Fragrances,Skin-Care-Products,Tools-Accessories,Top 10,Top 20,Top 30,Top 40,Top 50,Top 60,Top 70,Top 80,Top 90,Top 100,previous rank
599,88,B00D9NV2D4,4.7,6231,243,56,0,15.25,0,1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.0,6.0,87.0
600,10,B06VXND7JF,4.7,104,9,1,0,18.88,5,6,0,0,0,0,0,0,1,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
601,15,B00I3VHKVK,4.3,7159,150,65,0,9.99,75,2,0,0,0,0,0,0,1,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
602,3,B01K1HPA60,4.4,718,126,19,0,17.95,14,17,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
603,17,B009NNFB0O,4.4,5021,231,360,0,12.23,5,1,0,0,0,0,0,0,1,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
604,16,B01G98Y1BA,4.9,1264,48,2,0,10.78,0,2,0,0,0,0,0,0,1,0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
605,4,B00KOW827M,4.4,4302,97,22,0,8.99,75,2,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
606,2,B00I6A69TM,4.8,2779,22,42,6,2.98,0,1,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
607,14,B019SVHLEY,4.2,1777,96,214,0,7.99,60,3,0,0,0,0,0,0,1,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
608,8,B0012DK48C,4.6,212,0,0,0,2.68,33,53,0,0,0,0,0,0,1,8.0,3.0,3.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,7.0
609,18,B0039LMTHE,4.5,2700,48,23,0,26.23,5,3,0,0,0,0,0,0,1,6.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
610,20,B00ARF42H0,4.3,6265,396,296,0,19.99,0,13,0,0,0,0,0,0,1,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
611,7,B0013MTHWQ,4.5,848,26,24,16,15.7,5,15,0,0,0,0,0,0,1,12.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
612,9,B0046VGPHQ,4.4,5340,414,83,0,13.1,0,38,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
613,13,B014HNOXZS,4.2,659,19,0,11,5.78,5,26,0,0,0,0,0,0,1,0.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
614,1,B004B8AZH0,4.5,4020,59,46,0,33.97,29,1,0,0,0,0,0,0,1,15.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
615,19,B0018A32XS,4.2,4238,322,85,0,17.99,28,1,0,0,0,0,0,0,1,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
616,12,B0000536EY,4.5,674,20,5,1,3.76,5,58,0,0,0,0,0,0,1,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
617,5,B071KW9GTT,4.5,27,14,4,0,19.99,0,1,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
618,11,B01LA91S28,4.6,588,8,3,0,11.36,5,9,0,0,0,0,0,0,1,4.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
619,6,B0049LUI9O,4.1,11316,159,124,0,11.99,40,1,0,0,0,0,0,0,1,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
620,32,B00GZG4KSG,4.3,516,36,8,0,16.19,46,1,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
621,34,B000FYVOJC,4.3,3676,79,20,0,19.94,0,98,0,0,0,0,0,0,1,0.0,10.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
622,28,B01EWBYUDU,4.2,1692,37,34,0,7.99,73,3,0,0,0,0,0,0,1,0.0,1.0,7.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,27.0
623,38,B00H2B4H2M,4.1,2270,212,80,0,19.99,0,16,0,0,0,0,0,0,1,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
624,21,B000050FDY,4.6,624,28,5,0,8.99,36,23,0,0,0,0,0,0,1,7.0,2.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
625,33,B00UKVNSLC,4.4,965,113,13,0,39.97,52,10,0,0,0,0,0,0,1,12.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
626,35,B003S516XO,4.4,4117,228,34,0,19.96,0,17,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
627,30,B00QPNVC0I,4.4,1518,39,7,0,8.78,5,15,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
628,23,B000068PBT,4.5,5474,318,54,0,29.0,0,49,0,0,0,0,0,0,1,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
629,25,B000VDEQBK,4.5,168,4,1,0,6.3,0,1,0,0,0,0,0,0,1,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
630,26,B00B1M0XCG,4.3,1532,65,24,0,9.57,0,4,0,0,0,0,0,0,1,5.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
631,24,B003983HZK,4.5,4623,87,15,0,27.62,0,1,0,0,0,0,0,0,1,0.0,2.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0
632,29,B00005AUIE,3.8,1597,13,26,4,18.04,5,9,0,0,0,0,0,0,1,0.0,1.0,2.0,8.0,5.0,4.0,0.0,0.0,0.0,0.0,38.0
633,39,B004BCXAM8,4.1,2392,35,7,0,5.69,5,12,0,0,0,0,0,0,1,2.0,8.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
634,37,B008O47ILI,4.5,239,13,14,0,2.29,0,32,0,0,0,0,0,0,1,0.0,0.0,0.0,7.0,8.0,5.0,0.0,0.0,0.0,0.0,37.0
635,27,B00R6P72JO,4.8,7964,92,45,0,7.39,0,8,0,0,0,0,0,0,1,0.0,0.0,9.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0
636,31,B001VEK1HQ,4.4,2399,123,36,0,37.99,5,14,0,0,0,0,0,0,1,0.0,0.0,14.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0
637,40,B016LI8E4S,4.6,6569,22,20,8,9.97,34,1,0,0,0,0,0,0,1,0.0,0.0,0.0,9.0,10.0,1.0,0.0,0.0,0.0,0.0,39.0
638,22,B01D328BG6,4.2,1987,202,32,0,34.95,0,1,0,0,0,0,0,0,1,3.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
639,36,B013SJMB10,4.3,1474,38,6,0,6.99,65,3,0,0,0,0,0,0,1,0.0,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,36.0
640,99,B00B8XWI7G,3.6,480,38,7,0,4.95,0,11,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,94.0
641,83,B00YNF6H1O,4.2,1847,25,1992,0,7.95,87,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,79.0
642,81,B00TKS5Y3Q,4.7,5318,40,31,0,13.26,67,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,80.0
643,90,B009WQH8SA,4.5,1781,37,10,0,6.64,5,19,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,9.0,6.0,99.0
644,95,B0037HP9OA,4.1,3589,332,132,0,59.95,14,20,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,2.0,5.0,95.0
645,86,B009WUA658,4.1,1197,20,7,1,9.29,16,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,3.0,81.0
646,96,B013SJWE2G,4.5,913,29,13,0,6.99,0,3,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,5.0,0.0,89.0
647,84,B00E4PMQAO,4.5,5235,80,53,0,17.95,22,2,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11.0,1.0,1.0,7.0,0.0,0.0,78.0
648,98,B001JQLNH8,4.5,582,10,3,7,12.32,5,3,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,101.0
649,97,B01N57TNDN,3.7,494,6,6,1,6.99,75,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,96.0
650,100,B003KNUX6A,4.6,718,8,0,0,19.9,5,10,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,101.0
651,91,B0009DT39C,4.2,2462,122,60,0,19.99,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,7.0,0.0,82.0
652,82,B00821ZHMK,4.5,5455,102,42,0,8.99,36,26,0,0,0,0,0,0,1,0.0,0.0,3.0,5.0,3.0,9.0,0.0,0.0,0.0,0.0,36.0
653,87,B01JSVXHFG,4.2,317,159,8,0,13.99,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,3.0,4.0,93.0
654,94,B000AAAVZE,3.3,808,19,5,1,4.27,5,18,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,97.0
655,88,B01HIPSFV0,4.8,856,8,1,3,9.97,33,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,3.0,91.0
656,85,B00GJ1UK3G,4.0,1123,47,9,0,9.99,0,1,0,0,0,0,0,0,1,0.0,11.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
657,92,B01D328DG4,4.5,272,4,2,0,23.7,5,7,0,0,0,0,0,0,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0,6.0,87.0
658,93,B00UB7A5MU,4.4,29,2,0,0,1.87,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,5.0,92.0
659,89,B00BPBLMCS,4.4,1715,81,124,0,32.95,23,10,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,6.0,86.0
660,69,B00V75EUWQ,4.1,777,27,5,0,8.99,0,4,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2.0,9.0,6.0,2.0,0.0,1.0,62.0
661,71,B0084AWBRS,4.7,700,24,5,8,4.27,29,10,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,2.0,15.0,3.0,0.0,0.0,72.0
662,70,B00VPVEVSK,4.7,972,15,0,1,7.75,66,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,2.0,1.0,74.0
663,77,B003YJAZZ4,4.4,4771,609,238,0,154.32,47,40,0,0,0,0,0,0,1,0.0,0.0,2.0,8.0,3.0,0.0,4.0,3.0,0.0,0.0,76.0
664,73,B003KWVOD2,4.5,4623,87,15,0,15.64,13,10,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,0.0,2.0,73.0
665,75,B001ECQ7G4,4.4,2856,110,7,0,21.99,0,17,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,8.0,3.0,3.0,3.0,2.0,70.0
666,67,B01M1H2J7T,4.5,1042,9,1,1,6.97,53,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,8.0,8.0,3.0,0.0,0.0,67.0
667,78,B003EMNITQ,4.3,691,9,2,2,19.45,5,1,0,0,0,0,0,0,1,0.0,0.0,1.0,0.0,1.0,2.0,3.0,6.0,5.0,2.0,90.0
668,79,B0182XCOGE,4.6,2486,66,14,0,11.68,0,1,0,0,0,0,0,0,1,0.0,0.0,1.0,4.0,12.0,1.0,0.0,0.0,0.0,0.0,42.0
669,68,B0019LWU2K,4.7,1385,87,48,0,6.06,33,38,0,0,0,0,0,0,1,0.0,0.0,0.0,2.0,9.0,7.0,2.0,0.0,0.0,0.0,68.0
670,65,B00J4YYFYA,4.8,125,1,1,0,4.47,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,7.0,2.0,3.0,0.0,0.0,57.0
671,62,B003JFJF5E,3.8,376,45,20,0,6.64,5,8,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,7.0,1.0,64.0
672,74,B01BNN8B76,2.7,438,15,13,1,14.75,0,3,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0,5.0,2.0,75.0
673,66,B01N2VNJXC,4.4,1622,51,5,0,49.99,58,1,0,0,0,0,0,0,1,0.0,0.0,0.0,9.0,4.0,5.0,2.0,0.0,0.0,0.0,60.0
674,61,B01LZ3RLPC,4.5,131,11,0,0,9.98,72,2,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2.0,3.0,9.0,0.0,2.0,1.0,61.0
675,72,B01859QHAY,4.3,769,83,38,0,39.95,20,14,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,8.0,9.0,3.0,0.0,0.0,0.0,69.0
676,76,B01HTGNIH4,4.4,703,26,0,0,6.99,73,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,83.0
677,64,B01BSB56OY,4.6,595,19,0,0,7.89,0,15,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,3.0,13.0,4.0,0.0,0.0,58.0
678,80,B0043OYFKU,4.3,7058,319,78,0,24.9,0,5,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,84.0
679,63,B0168MB6BA,4.5,522,17,7,3,28.32,5,7,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,5.0,2.0,71.0
680,52,B000NJG82W,4.2,1707,40,14,0,3.4,77,25,0,0,0,0,0,0,1,0.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
681,45,B01JLVS726,4.4,463,44,8,0,11.65,0,20,0,0,0,0,0,0,1,0.0,0.0,0.0,6.0,12.0,1.0,1.0,0.0,0.0,0.0,47.0
682,54,B01EMW5MY0,4.0,92,0,0,0,0.0,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,56.0
683,58,B00MAOCXZ4,3.3,457,0,0,0,5.49,15,9,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,9.0,10.0,1.0,0.0,0.0,55.0
684,50,B00LMIVLXY,4.3,2755,99,29,0,14.2,5,2,0,0,0,0,0,0,1,0.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
685,46,B00BVO6RT2,4.3,368,20,1,0,13.99,0,8,0,0,0,0,0,0,1,0.0,0.0,0.0,2.0,7.0,1.0,0.0,5.0,0.0,5.0,45.0
686,53,B0039LMTBA,4.5,2700,48,23,0,18.97,5,9,0,0,0,0,0,0,1,0.0,0.0,0.0,2.0,0.0,3.0,5.0,2.0,2.0,2.0,63.0
687,55,B003FBI9LS,4.1,3481,173,25,0,19.9,29,53,0,0,0,0,0,0,1,10.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
688,56,B0050QJHTO,4.2,6468,335,92,0,23.71,5,14,0,0,0,0,0,0,1,0.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
689,49,B06XRX3XYS,2.9,226,4,0,1,12.99,68,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,2.0,0.0,88.0
690,59,B000XVSNTQ,4.3,1471,19,1,8,9.49,5,20,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,3.0,6.0,10.0,1.0,0.0,65.0
691,41,B01AAQD2NU,4.4,2321,87,28,0,29.99,57,18,0,0,0,0,0,0,1,14.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
692,60,B01F88BMC8,4.3,290,6,6,0,8.49,65,1,0,0,0,0,0,0,1,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
693,47,B00WO69JOQ,4.3,721,29,17,0,8.99,55,1,0,0,0,0,0,0,1,0.0,0.0,0.0,2.0,15.0,3.0,0.0,0.0,0.0,0.0,46.0
694,44,B00JA1AHRG,4.3,174,8,0,0,4.93,0,15,0,0,0,0,0,0,1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
695,48,B003983I1S,4.5,3140,44,33,0,28.47,5,1,0,0,0,0,0,0,1,0.0,1.0,0.0,6.0,4.0,2.0,6.0,1.0,0.0,0.0,66.0
696,57,B071Y4QDMN,3.8,100,17,3,2,14.99,0,1,0,0,0,0,0,0,1,0.0,0.0,1.0,1.0,2.0,5.0,1.0,0.0,9.0,1.0,51.0
697,51,B00LIBEBTG,4.6,786,24,4,0,9.98,47,1,0,0,0,0,0,0,1,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
698,42,B0039LMTBU,4.1,1699,16,3,2,13.24,5,6,0,0,0,0,0,0,1,0.0,0.0,0.0,4.0,5.0,1.0,0.0,1.0,3.0,0.0,41.0
699,43,B071FHQM3X,4.8,390,0,0,0,16.99,72,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,82.0
